SuR,Rgrp,Org,Recommendation,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,Asylum-seekers - refugees,Business and Human Rights,Civil society,Corruption,Counter-terrorism,CP rights - general,Death penalty,Detention,Development,Disabilities,Elections,Enforced disappearances,Environment,ESC rights - general,Extrajudicial executions,Freedom of association and peaceful assembly,Freedom of movement,Freedom of opinion and expression,Freedom of religion and belief,Freedom of the press,General,HIV - Aids,Human rights defenders,Human rights education and training,Human rights violations by state agents,Impunity,Indigenous peoples,Internally displaced persons,International humanitarian law,International instruments,Justice,Labour,Migrants,Minorities,NHRI,Other,Privacy,Poverty,Public security,Racial discrimination,Right to education,Right to food,Right to health,Right to housing,Right to land,Right to water and sanitation,Rights of the Child,Sexual Orientation and Gender Identity,Special procedures,Statelessness,Technical assistance and cooperation,Torture and other CID treatment,Trafficking,Treaty bodies,UPR process,Womens rights
Viet Nam,Asia,"ASEAN, OIF",Lift restrictions on Internet usage such as filtering and surveillance,Netherlands,WEOG,EU,Noted,5,"Freedom of opinion and expression,Privacy",5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,Asia,"OIC, AL","Review all relevant existing and prepared legislation, including the Penal Code, with a view to ensuring its compliance with international human rights law, namely with protection of privacy and prohibition of discrimination",Czechia,EEG,EU,Supported,3,"International instruments,Justice,Privacy",5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,Asia,"OIC, AL","Consider decriminalizing same-sex relations between consenting adults, with a view to ensuring the rights to privacy and non-discrimination ",Brazil,GRULAC,"OAS, OEI",Noted,3,"Sexual Orientation and Gender Identity,Privacy",8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Namibia,Africa,"AU, Commonwealth","Revoke the law which criminalizes consensual, non-commercial adult homosexual conduct, as it violates the rights to privacy, and the protection against discrimination ",Portugal,WEOG,"EU, OEI",Noted,5,"Sexual Orientation and Gender Identity,Privacy",10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sweden,WEOG,EU,"Noting the Government's commitment to the promotion and protection of the right to freedom of opinion and expression, continue ensuring that exercise of this right does not impact negatively on other fundamental rights, including the right to privacy and freedom of religion or belief, among others ",Malaysia,Asia,"ASEAN, OIC, Commonwealth",Supported,2,"Freedom of opinion and expression,Freedom of religion and belief,Privacy",8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,WEOG,EU,Closely monitor the interpretation and application of the 2008 Surveillance Act to prevent any interference with the right to privacy ,Netherlands,WEOG,EU,Supported,4,Privacy,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Legislate appropriate regulations to prevent the violations of individual privacy, constant intrusion in and control of cyberspace as well as eavesdropping of communications, by its intelligence and security organizations ",Iran,Asia,OIC,Supported,5,"Freedom of the press,Privacy",9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Guarantee the right to privacy and stop spying on its citizens without judicial authorization ,Venezuela,GRULAC,"OAS, OEI, ACS",Supported,4,Privacy,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,Africa,"AU, OIC, AL","Guarantee the right to the protection of privacy to all persons and take measures to ensure equality and non-discrimination on all grounds, including sexual orientation, in conformity with articles 17 (1) and 26 of the ICCPR, by revising article 338 of its Penal Code, which criminalizes sexual acts between consenting adults of the same sex ",Canada,WEOG,"OAS, OIF, Commonwealth",Noted,4,"International instruments,Sexual Orientation and Gender Identity,Privacy",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brazil,GRULAC,"OAS, OEI","Further develop the legislation that would allow women to exercise their rights to privacy and confidentiality during police investigations and guarantee the right to presumption of innocence, due process, and legal defence ",Estonia,EEG,EU,Supported,5,"Justice,Women's rights,Privacy",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,Asia,,"Continue its protection measures in response to infringements of human rights of other persons, such as defamation and invasion of privacy committed through the internet",Bangladesh,Asia,"OIC, Commonwealth",Supported,2,"Freedom of opinion and expression,Privacy",14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,WEOG,EU,"Ensure that in its application of preventive body searches, all relevant human rights are adequately protected, in particular the right to privacy and physical integrity and the prohibition of discrimination on the basis of race and religion ",Greece,WEOG,"EU, OIF",Supported,4,"Freedom of religion and belief,Racial discrimination,Privacy",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,WEOG,"EU, Commonwealth","Adopt necessary actions to prevent impunity and further violations of privacy committed by private media companies such as News Corporation, through hacking into telephone communications, emails, and voicemails ",Ecuador,GRULAC,"OAS, OEI",Supported,4,"Impunity,Business and human rights,Privacy",13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,"Repeal or significantly reform the Public Order and Security Act, the Access to Information and Protection of Privacy Act, and criminal code provisions that restrict freedoms of assembly and expression ",United States,WEOG,OAS,Noted,5,"Freedom of association and peaceful assembly,Freedom of opinion and expression,Privacy",12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,Amend the Public Order and Security Act and the Access to Information and Privacy Act ,Australia,WEOG,"PIF, Commonwealth",Noted,5,"Freedom of association and peaceful assembly,Freedom of opinion and expression,Privacy",12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,"Repeal or substantially amend the Criminal Law (Codification and Reform) Act, the Public Order and Security Act (POSA), the Miscellaneous Offences Act (MOA), and the Access to Information and Protection of Privacy Act (AIPPA) to bring them in line with Zimbabwe's international human rights obligations ",Austria,WEOG,EU,Noted,5,"Freedom of association and peaceful assembly,Freedom of opinion and expression,International instruments,Privacy",12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,Africa,"AU, OIC, OIF, Commonwealth","Respect article 12 of the Constitution, which protects privacy, and eliminate abuses of this article that lead to arbitrary arrests and prosecutions on charges related to consensual same sex relations ",United States,WEOG,OAS,Noted,4,"Sexual Orientation and Gender Identity,Privacy",16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
New Zealand,WEOG,"PIF, Commonwealth","Ensure that the new legislation on surveillance of communications by the intelligence service complies with international law, particularly with the principle of proportionality ",Switzerland,WEOG,OIF,Supported,4,"Freedom of opinion and expression,Privacy",18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,EEG,,Take measures to protect the right to privacy by developing an effective system for monitoring the legality of data collection on citizens by Serbian security services and ensuring that the confidentiality of any collected information is respected ,Canada,WEOG,"OAS, OIF, Commonwealth",Supported,4,Privacy,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,Asia,OIC,"End its severe restrictions and surveillance of the Internet, hence guaranteeing free, unrestricted access for all its citizens to Internet and Social Media",Sweden,WEOG,EU,Noted,4,"Freedom of opinion and expression,Privacy",20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Africa,"AU, Commonwealth","Review its national laws and policies in order to ensure that surveillance of digital communications is consistent with its international human rights obligations and is conducted on the basis of a legal framework which is publicly accessible, clear, precise and non-discriminatory",Liechtenstein,WEOG,,Supported,3,"International instruments,Privacy",21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,WEOG,EU,Review surveillance legislation with a view to effectively protecting the right to privacy,Slovenia,EEG,EU,Noted,3,Privacy,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,WEOG,EU,Keep monitoring the application of the 2008 Surveillance Act to prevent interference with the right to privacy and to implement reforms to comply with its obligations under EU law as set out in the International Principles on the Application of Human Rights to Communications Surveillance,Netherlands,WEOG,EU,Noted,2,Privacy,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,WEOG,OIC,"Bring the Internet Law in line with International and European standards, including case law of the European Court of Human Rights on the rights to freedom of expression and to privacy",Estonia,EEG,EU,Noted,5,"Freedom of opinion and expression,Privacy",21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,WEOG,"PIF, Commonwealth",Review the extent and scope of laws governing secret surveillance and moderate the powers and discretion conferred on authorities in this regard,India,Asia,Commonwealth,Supported,3,Privacy,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,WEOG,"PIF, Commonwealth","Take concrete measures in order to ensure that any interference with the right to privacy comply with the principles of legality, proportionality and necessity, regardless of the nationality or location of the individuals affected",Brazil,GRULAC,"OAS, OEI",Supported,4,Privacy,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,WEOG,EU,Revise the draft State Protection Act so that it contains robust safeguards with respect to the full enjoyment of the right to privacy and other human rights in compliance with international human rights law,Czechia,EEG,EU,Supported,3,"International instruments,Privacy",23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,WEOG,"EU, OIF","Continue to apply and respect human rights in the implementation of counter-terrorism measures, notably for the rights to privacy, freedom of expression and movement",Republic of Korea,Asia,,Supported,2,"Freedom of movement,Freedom of opinion and expression,Counter-terrorism,Privacy",24.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,WEOG,"EU, OIF","Ensure that the processing of personal data be conducted in compliance with national and international standards and obligations, and that any violations be investigated and redress provided to victims",Liechtenstein,WEOG,,Supported,4,Privacy,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,EEG,EU,"Undertake a review of the communications surveillance laws, policies and practices with a view to upholding the right to privacy in line with international human rights law",Brazil,GRULAC,"OAS, OEI",Noted,3,Privacy,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,EEG,EU,"Ensure that all processing of personal data and all State surveillance activities be in line with international human rights law and do not infringe on citizen's fundamental rights and freedoms, including the right to privacy",Liechtenstein,WEOG,,Supported,4,Privacy,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,EEG,EU,Ensure that the operations of intelligence agencies are monitored by an independent oversight mechanism to ensure transparency and accountability,Liechtenstein,WEOG,,Supported,4,Privacy,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,Asia,,"Ensure full respect of human rights, including the right to privacy and the right to freedom of expression, in all aspects of internet regulation, and adherence of any restrictions of those rights to the principles of legality, necessity and proportionality",Germany,WEOG,EU,Supported,4,"Freedom of opinion and expression,Privacy",22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,Asia,"OIC, AL",Revise its Law to Counter Information Technology Crimes to protect online expression and allow internet access without blocking content,United States,WEOG,OAS,Noted,3,"Freedom of opinion and expression,Privacy",23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,GRULAC,"OAS, OEI",Ensure that all State surveillance activities are in line with international human rights law and do not infringe on citizen's fundamental rights and freedoms,Liechtenstein,WEOG,,Supported,4,Privacy,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,GRULAC,"OAS, OEI",Take the necessary measures to ensure that the operations of intelligence agencies are monitored by an independent oversight mechanism to ensure transparency and accountability,Liechtenstein,WEOG,,Supported,4,Privacy,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Fully respect and protect the right to privacy,Azerbaijan,EEG,"OIC, CIS",Supported,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Take measures against arbitrary or illegal interferences in private life and correspondence,Costa Rica,GRULAC,"OAS, OEI, ACS",Supported,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Take adequate and effective steps to guarantee against arbitrary and unlawful acquisition of this data,Kenya,Africa,"AU, Commonwealth",Supported,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Review their national laws and policies in order to ensure that all surveillance of digital communications is consistent with its international human rights obligations and is conducted on the basis of a legal framework which is publicly accessible, clear, precise, comprehensive and non- discriminatory",Liechtenstein,WEOG,,Supported,3,"Freedom of opinion and expression,International instruments,Privacy",22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Provide effective legal and procedural guarantees against collection and use by security services of personal information, including abroad",Russian Federation,EEG,CIS,Noted,5,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Take all necessary measures to ensure an independent and effective oversight by all government branches of the overseas surveillance operations of the National Security Agency, especially those carried out under the Executive Order 12333, and guarantee access to effective judicial and other remedies for people whose right to privacy would have been violated by the surveillance activities of the United States",Switzerland,WEOG,OIF,Noted,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Ensure that all surveillance policies and measures comply with international human rights law, particularly the right to privacy, regardless of the nationality or location of those affected, including through the development of effective safeguards against abuses",Brazil,GRULAC,"OAS, OEI",Noted,4,"International instruments,Privacy",22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Cease spying on communications and private data of people in the world,Venezuela,GRULAC,"OAS, OEI, ACS",Noted,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Stop massive surveillance activities both inside and outside its territory to avoid violating the right to privacy of its citizens and those of other countries,China,Asia,,Noted,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Suspend the interception, holding and use of communications, including the surveillance and extraterritorial interception and the scope of the surveillance operations against citizens, institutions and representatives of other countries, which violate the right to privacy, international laws and the principle of State sovereignty recognized in the Charter of the United Nations",Cuba,GRULAC,"OAS, OEI, ACS",Noted,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,"Respect international human rights obligations regarding the right to privacy when intercepting digital communications of individuals, collecting personal data or requiring disclosure of personal data from third parties",Germany,WEOG,EU,Supported,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
